,smiles,labels,masks,ori_ids
0,Cc1ccccc1,[-2.21],[1.0],1057
1,CCCCCOC(=O)C,[-1.89],[1.0],1077
2,CCCOC(=O)CCC,[-1.75],[1.0],328
3,c1ccc2c(c1)c3cccc4cccc2c34,[-6.0],[1.0],92
4,Sc2nc1ccccc1s2,[-3.18],[1.0],602
5,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,[-3.15],[1.0],864
6,C1CCCCC1,[-3.1],[1.0],431
7,Clc1ccc2ccccc2c1,[-4.14],[1.0],11
8,Clc1cccc(Cl)c1c2c(Cl)cccc2Cl,[-7.39],[1.0],970
9,CCOC(=O)c1ccc(O)cc1,[-2.35],[1.0],715
10,c1ccc2c(c1)c3ccccc3c4ccccc24,[-6.726],[1.0],865
11,CCCC=C(CC)C=O,[-2.46],[1.0],959
12,CCCCCCCCC(=O)OC,[-3.38],[1.0],979
13,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23,[-6.005],[1.0],344
14,Cc1ncc(N(=O)=O)n1CCO,[-1.26],[1.0],822
15,O=N(=O)c1cc(Cl)c(Cl)cc1,[-3.2],[1.0],308
16,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl,[-3.05],[1.0],888
17,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,[-4.571000000000001],[1.0],449
18,CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,[-4.8],[1.0],675
19,Oc1c(Cl)cc(Cl)cc1Cl,[-2.34],[1.0],1032
20,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O,[-4.955],[1.0],844
21,CCCC(=O)CCC,[-1.3],[1.0],237
22,CCC2NC(=O)c1cc(c(Cl)cc1N2)S(N)(=O)=O,[-3.29],[1.0],730
23,CC(C)(C)c1ccccc1,[-3.66],[1.0],709
24,CCOC(=O)CC,[-0.66],[1.0],903
25,CC(Cl)Cl,[-1.29],[1.0],301
26,CCN2c1ncccc1N(C)C(=S)c3cccnc23,[-4.634],[1.0],808
27,CCC1CCCCC1,[-4.25],[1.0],947
28,c1ccsc1,[-1.33],[1.0],4
29,COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,[-0.742],[1.0],1050
30,C1CCCCCC1,[-3.51],[1.0],331
31,CCN2c1ccccc1N(C)C(=S)c3cccnc23,[-4.706],[1.0],625
32,Cc1ccc(O)cc1,[-0.73],[1.0],999
33,COc1ccccc1N(=O)=O,[-1.96],[1.0],673
34,CCC1(C(=O)NCNC1=O)c2ccccc2,[-2.64],[1.0],13
35,CCCCC(C)(O)CC,[-1.6],[1.0],508
36,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,[-4.432],[1.0],117
37,COc2c1occc1cc3ccc(=O)oc23,[-3.664],[1.0],604
38,CC=CC=O,[0.32],[1.0],1081
39,Cc1c[nH]c(=O)[nH]c1=O,[-1.506],[1.0],107
40,CCNc1nc(NC(C)C)nc(OC)n1,[-2.084],[1.0],636
41,FC(F)(Cl)C(F)(Cl)Cl,[-3.04],[1.0],670
42,CCCCCCCC(C)O,[-2.74],[1.0],393
43,CCc1ccccc1CC,[-3.28],[1.0],84
44,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,[-3.37],[1.0],1078
45,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,[-4.02],[1.0],291
46,C=CC=C,[-1.87],[1.0],154
47,CCCC(O)C=C,[-0.59],[1.0],921
48,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2,[-4.93],[1.0],996
49,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,[-4.522],[1.0],1127
50,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,[-5.16],[1.0],1033
51,CN(=O)=O,[0.26],[1.0],940
52,ClCCl,[-0.63],[1.0],103
53,ClC=C,[-1.75],[1.0],720
54,Cc2cnc1cncnc1n2,[-0.8540000000000001],[1.0],685
55,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,[-6.02],[1.0],963
56,CC(=O)OCC(COC(=O)C)OC(=O)C,[-0.6],[1.0],125
57,CC2=CC(=O)c1ccccc1C2=O,[-3.03],[1.0],610
58,FC(F)(F)C(Cl)Br,[-1.71],[1.0],1123
59,CCCCCCCCC(=O)OCC,[-3.8],[1.0],190
60,Oc1ccc(cc1)N(=O)=O,[-0.74],[1.0],413
61,Cc1ccc2cc(C)ccc2c1,[-4.89],[1.0],616
62,CCCCCC=O,[-1.3],[1.0],162
63,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,[-4.43],[1.0],894
64,O=C1CCCCC1,[-0.6],[1.0],240
65,Cc1cccc2ccccc12,[-3.7],[1.0],606
66,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,[-2.93],[1.0],597
67,OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,[-3.604],[1.0],885
68,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,[-7.15],[1.0],855
69,CC(C)c1ccc(C)cc1,[-3.77],[1.0],1023
70,c1cC2C(=O)NC(=O)C2cc1,[-2.932],[1.0],760
71,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl,[-2.154],[1.0],410
72,CNC(=O)C(C)SCCSP(=O)(OC)(OC),[1.144],[1.0],1064
73,CC(C)N(=O)=O,[-0.62],[1.0],800
74,CCCCC#C,[-2.36],[1.0],196
75,COc2cc1c(N)nc(nc1c(OC)c2OC)N3CCN(CC3)C(=O)OCC(C)(C)O,[-3.638],[1.0],754
76,Oc1ccc(C=O)cc1,[-0.96],[1.0],580
77,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-4.678],[1.0],263
78,COc1cc(CC=C)ccc1O,[-1.56],[1.0],648
79,CCCCCCBr,[-3.81],[1.0],477
80,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl,[-2.63],[1.0],633
81,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,[-2.111],[1.0],1028
82,CNC(=O)Oc1ccccc1OC(C)C,[-2.05],[1.0],192
83,CCC(=C)C,[-2.73],[1.0],641
84,c3ccc2nc1ccccc1cc2c3,[-3.67],[1.0],339
85,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,[-3.592],[1.0],408
86,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,[-3.22],[1.0],329
87,CCCCC,[-3.18],[1.0],112
88,Cc1cccc(C)c1O,[-1.29],[1.0],469
89,Cc1ccc2c(ccc3ccccc32)c1,[-5.84],[1.0],289
90,Nc1ccc(cc1)N(=O)=O,[-2.37],[1.0],440
91,O=C(c1ccccc1)c2ccccc2,[-3.12],[1.0],1096
92,COc1cccc(Cl)c1,[-2.78],[1.0],573
93,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,[-8.23],[1.0],321
94,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,[-4.77],[1.0],369
95,CC(C)Br,[-1.59],[1.0],490
96,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,[-3.43],[1.0],338
97,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,[-3.81],[1.0],418
98,Clc1ccc(Cl)c(Cl)c1,[-3.59],[1.0],247
99,CCCC1CCCC1,[-4.74],[1.0],455
100,Oc1cccc2ncccc12,[-2.54],[1.0],399
101,Brc1ccc(Br)cc1,[-4.07],[1.0],501
102,CSc1nnc(c(=O)n1N)C(C)(C)C,[-2.253],[1.0],160
103,Cc1ccc(cc1)N(=O)=O,[-2.49],[1.0],993
